id,more_than_50k
35358,0
35359,0
35360,1
35361,0
35362,0
35363,0
35364,0
35365,0
35366,0
35367,0
35368,0
35369,1
35370,0
35371,1
35372,0
35373,0
35374,1
35375,0
35376,0
35377,1
35378,0
35379,0
35380,1
35381,0
35382,0
35383,0
35384,1
35385,0
35386,0
35387,1
35388,1
35389,0
35390,0
35391,0
35392,0
35393,0
35394,0
35395,1
35396,0
35397,0
35398,0
35399,0
35400,0
35401,0
35402,1
35403,0
35404,0
35405,0
35406,0
35407,0
35408,0
35409,0
35410,0
35411,0
35412,0
35413,1
35414,0
35415,0
35416,0
35417,0
35418,0
35419,0
35420,0
35421,0
35422,1
35423,0
35424,0
35425,0
35426,0
35427,0
35428,0
35429,0
35430,0
35431,0
35432,1
35433,1
35434,0
35435,0
35436,0
35437,0
35438,1
35439,0
35440,1
35441,0
35442,1
35443,0
35444,0
35445,0
35446,0
35447,1
35448,0
35449,0
35450,0
35451,1
35452,1
35453,0
35454,1
35455,0
35456,1
35457,0
35458,0
35459,0
35460,0
35461,0
35462,0
35463,1
35464,0
35465,1
35466,0
35467,1
35468,1
35469,1
35470,0
35471,0
35472,0
35473,0
35474,1
35475,0
35476,1
35477,0
35478,1
35479,0
35480,0
35481,0
35482,0
35483,0
35484,1
35485,0
35486,1
35487,0
35488,0
35489,0
35490,0
35491,1
35492,1
35493,0
35494,0
35495,0
35496,0
35497,0
35498,0
35499,0
35500,0
35501,0
35502,0
35503,0
35504,0
35505,1
35506,1
35507,1
35508,0
35509,1
35510,0
35511,0
35512,0
35513,1
35514,0
35515,1
35516,0
35517,1
35518,0
35519,0
35520,0
35521,0
35522,0
35523,1
35524,0
35525,0
35526,0
35527,0
35528,1
35529,1
35530,0
35531,0
35532,0
35533,0
35534,1
35535,0
35536,0
35537,1
35538,1
35539,0
35540,1
35541,0
35542,0
35543,0
35544,0
35545,0
35546,1
35547,1
35548,0
35549,1
35550,0
35551,0
35552,0
35553,0
35554,1
35555,0
35556,0
35557,0
35558,0
35559,0
35560,0
35561,0
35562,0
35563,1
35564,0
35565,0
35566,0
35567,0
35568,0
35569,0
35570,0
35571,0
35572,0
35573,0
35574,0
35575,0
35576,0
35577,0
35578,0
35579,1
35580,0
35581,0
35582,0
35583,1
35584,0
35585,0
35586,1
35587,0
35588,0
35589,1
35590,0
35591,0
35592,0
35593,0
35594,1
35595,1
35596,0
35597,0
35598,0
35599,0
35600,0
35601,0
35602,1
35603,0
35604,0
35605,0
35606,0
35607,1
35608,0
35609,1
35610,0
35611,0
35612,0
35613,0
35614,0
35615,0
35616,0
35617,1
35618,0
35619,0
35620,0
35621,1
35622,0
35623,1
35624,0
35625,0
35626,0
35627,0
35628,0
35629,0
35630,0
35631,0
35632,0
35633,0
35634,0
35635,0
35636,0
35637,0
35638,0
35639,0
35640,0
35641,0
35642,0
35643,0
35644,1
35645,0
35646,0
35647,0
35648,0
35649,0
35650,0
35651,0
35652,0
35653,0
35654,0
35655,0
35656,0
35657,0
35658,0
35659,1
35660,0
35661,1
35662,1
35663,0
35664,0
35665,0
35666,0
35667,0
35668,0
35669,0
35670,0
35671,1
35672,1
35673,0
35674,0
35675,0
35676,1
35677,1
35678,1
35679,0
35680,0
35681,0
35682,0
35683,1
35684,0
35685,0
35686,0
35687,0
35688,0
35689,0
35690,0
35691,0
35692,0
35693,1
35694,0
35695,0
35696,1
35697,0
35698,0
35699,0
35700,0
35701,0
35702,0
35703,1
35704,0
35705,0
35706,0
35707,0
35708,0
35709,1
35710,0
35711,0
35712,0
35713,1
35714,0
35715,0
35716,1
35717,0
35718,0
35719,0
35720,1
35721,0
35722,1
35723,0
35724,1
35725,1
35726,0
35727,0
35728,0
35729,0
35730,0
35731,0
35732,0
35733,0
35734,0
35735,1
35736,0
35737,0
35738,1
35739,0
35740,1
35741,0
35742,0
35743,0
35744,0
35745,0
35746,0
35747,0
35748,0
35749,1
35750,0
35751,1
35752,0
35753,1
35754,0
35755,0
35756,1
35757,0
35758,0
35759,0
35760,0
35761,0
35762,0
35763,0
35764,0
35765,0
35766,0
35767,1
35768,0
35769,0
35770,0
35771,0
35772,0
35773,0
35774,0
35775,0
35776,0
35777,0
35778,0
35779,0
35780,0
35781,0
35782,0
35783,1
35784,0
35785,0
35786,0
35787,0
35788,0
35789,0
35790,0
35791,0
35792,0
35793,0
35794,0
35795,0
35796,0
35797,0
35798,0
35799,0
35800,0
35801,1
35802,1
35803,0
35804,0
35805,0
35806,0
35807,0
35808,1
35809,1
35810,0
35811,0
35812,0
35813,0
35814,1
35815,1
35816,0
35817,0
35818,0
35819,0
35820,0
35821,0
35822,0
35823,0
35824,0
35825,0
35826,0
35827,0
35828,0
35829,0
35830,0
35831,1
35832,0
35833,1
35834,0
35835,1
35836,0
35837,0
35838,0
35839,0
35840,0
35841,0
35842,0
35843,0
35844,0
35845,1
35846,0
35847,0
35848,0
35849,0
35850,0
35851,0
35852,1
35853,1
35854,0
35855,0
35856,0
35857,1
35858,0
35859,0
35860,1
35861,1
35862,1
35863,0
35864,0
35865,0
35866,0
35867,0
35868,1
35869,0
35870,0
35871,0
35872,0
35873,0
35874,0
35875,1
35876,0
35877,0
35878,0
35879,0
35880,0
35881,1
35882,0
35883,0
35884,1
35885,0
35886,1
35887,1
35888,0
35889,0
35890,0
35891,0
35892,0
35893,0
35894,0
35895,1
35896,0
35897,1
35898,0
35899,0
35900,0
35901,0
35902,1
35903,0
35904,0
35905,0
35906,1
35907,0
35908,0
35909,0
35910,0
35911,1
35912,1
35913,1
35914,1
35915,0
35916,0
35917,0
35918,0
35919,0
35920,0
35921,1
35922,0
35923,0
35924,0
35925,0
35926,1
35927,0
35928,1
35929,0
35930,0
35931,0
35932,0
35933,0
35934,0
35935,0
35936,0
35937,0
35938,1
35939,1
35940,1
35941,0
35942,0
35943,1
35944,0
35945,0
35946,0
35947,0
35948,0
35949,0
35950,1
35951,1
35952,1
35953,1
35954,1
35955,1
35956,0
35957,0
35958,0
35959,0
35960,0
35961,0
35962,0
35963,1
35964,0
35965,0
35966,1
35967,1
35968,0
35969,0
35970,0
35971,0
35972,0
35973,0
35974,0
35975,0
35976,0
35977,0
35978,0
35979,0
35980,0
35981,0
35982,0
35983,0
35984,0
35985,0
35986,0
35987,0
35988,0
35989,0
35990,1
35991,0
35992,0
35993,0
35994,0
35995,0
35996,0
35997,1
35998,0
35999,0
36000,0
36001,0
36002,0
36003,0
36004,0
36005,0
36006,0
36007,0
36008,0
36009,1
36010,0
36011,0
36012,1
36013,0
36014,0
36015,1
36016,0
36017,0
36018,1
36019,0
36020,1
36021,0
36022,0
36023,0
36024,1
36025,0
36026,0
36027,0
36028,1
36029,1
36030,0
36031,1
36032,0
36033,0
36034,0
36035,0
36036,1
36037,0
36038,0
36039,0
36040,0
36041,1
36042,0
36043,0
36044,0
36045,0
36046,0
36047,0
36048,0
36049,1
36050,0
36051,1
36052,0
36053,1
36054,0
36055,0
36056,0
36057,1
36058,0
36059,0
36060,0
36061,0
36062,0
36063,0
36064,0
36065,0
36066,0
36067,1
36068,0
36069,0
36070,0
36071,0
36072,1
36073,0
36074,0
36075,0
36076,0
36077,1
36078,0
36079,0
36080,0
36081,1
36082,0
36083,0
36084,0
36085,0
36086,0
36087,0
36088,0
36089,0
36090,1
36091,0
36092,0
36093,1
36094,1
36095,1
36096,0
36097,0
36098,0
36099,0
36100,1
36101,0
36102,0
36103,0
36104,0
36105,1
36106,0
36107,1
36108,0
36109,0
36110,0
36111,1
36112,0
36113,0
36114,0
36115,0
36116,0
36117,0
36118,0
36119,0
36120,0
36121,0
36122,0
36123,0
36124,1
36125,1
36126,1
36127,0
36128,0
36129,0
36130,1
36131,0
36132,1
36133,0
36134,1
36135,1
36136,0
36137,0
36138,0
36139,1
36140,0
36141,0
36142,0
36143,0
36144,0
36145,0
36146,0
36147,0
36148,0
36149,1
36150,0
36151,0
36152,1
36153,0
36154,1
36155,0
36156,0
36157,0
36158,0
36159,0
36160,0
36161,0
36162,0
36163,0
36164,1
36165,0
36166,0
36167,0
36168,0
36169,1
36170,1
36171,0
36172,1
36173,1
36174,0
36175,1
36176,0
36177,1
36178,0
36179,0
36180,0
36181,0
36182,0
36183,0
36184,0
36185,1
36186,0
36187,1
36188,0
36189,0
36190,0
36191,0
36192,1
36193,0
36194,0
36195,0
36196,0
36197,0
36198,1
36199,0
36200,0
36201,0
36202,0
36203,0
36204,0
36205,0
36206,0
36207,1
36208,0
36209,0
36210,0
36211,1
36212,0
36213,0
36214,0
36215,1
36216,0
36217,0
36218,1
36219,0
36220,0
36221,0
36222,0
36223,0
36224,0
36225,1
36226,0
36227,0
36228,0
36229,0
36230,0
36231,0
36232,0
36233,0
36234,0
36235,0
36236,0
36237,0
36238,0
36239,0
36240,0
36241,0
36242,1
36243,0
36244,0
36245,0
36246,0
36247,0
36248,1
36249,1
36250,0
36251,0
36252,0
36253,1
36254,1
36255,0
36256,0
36257,0
36258,0
36259,0
36260,0
36261,0
36262,0
36263,0
36264,0
36265,0
36266,1
36267,0
36268,0
36269,1
36270,0
36271,0
36272,0
36273,0
36274,1
36275,1
36276,0
36277,0
36278,0
36279,1
36280,0
36281,0
36282,0
36283,0
36284,0
36285,0
36286,0
36287,0
36288,0
36289,1
36290,0
36291,1
36292,0
36293,1
36294,0
36295,1
36296,1
36297,0
36298,0
36299,0
36300,1
36301,0
36302,0
36303,0
36304,0
36305,0
36306,0
36307,0
36308,0
36309,0
36310,1
36311,0
36312,0
36313,0
36314,0
36315,0
36316,1
36317,0
36318,0
36319,0
36320,1
36321,1
36322,0
36323,0
36324,1
36325,1
36326,0
36327,0
36328,0
36329,1
36330,0
36331,0
36332,0
36333,0
36334,0
36335,0
36336,0
36337,0
36338,0
36339,0
36340,0
36341,1
36342,1
36343,0
36344,0
36345,1
36346,0
36347,0
36348,0
36349,0
36350,0
36351,0
36352,0
36353,0
36354,0
36355,0
36356,0
36357,0
36358,1
36359,1
36360,0
36361,0
36362,0
36363,0
36364,0
36365,1
36366,0
36367,1
36368,0
36369,1
36370,0
36371,0
36372,0
36373,0
36374,0
36375,0
36376,1
36377,0
36378,0
36379,0
36380,0
36381,1
36382,0
36383,0
36384,0
36385,0
36386,0
36387,0
36388,0
36389,0
36390,0
36391,0
36392,0
36393,0
36394,0
36395,0
36396,1
36397,0
36398,0
36399,0
36400,0
36401,1
36402,0
36403,0
36404,1
36405,0
36406,0
36407,0
36408,0
36409,0
36410,1
36411,0
36412,0
36413,1
36414,0
36415,1
36416,1
36417,0
36418,0
36419,0
36420,0
36421,0
36422,1
36423,0
36424,0
36425,0
36426,0
36427,0
36428,1
36429,0
36430,0
36431,1
36432,0
36433,0
36434,0
36435,0
36436,1
36437,1
36438,0
36439,0
36440,0
36441,1
36442,0
36443,0
36444,0
36445,0
36446,1
36447,0
36448,0
36449,1
36450,0
36451,0
36452,0
36453,0
36454,0
36455,0
36456,0
36457,0
36458,0
36459,0
36460,0
36461,0
36462,0
36463,1
36464,0
36465,0
36466,0
36467,0
36468,0
36469,1
36470,1
36471,0
36472,0
36473,0
36474,0
36475,0
36476,0
36477,0
36478,0
36479,0
36480,0
36481,0
36482,0
36483,0
36484,1
36485,1
36486,0
36487,0
36488,1
36489,0
36490,1
36491,0
36492,0
36493,1
36494,1
36495,1
36496,0
36497,1
36498,0
36499,0
36500,0
36501,1
36502,0
36503,0
36504,1
36505,0
36506,0
36507,1
36508,0
36509,0
36510,0
36511,0
36512,0
36513,1
36514,0
36515,0
36516,0
36517,0
36518,0
36519,0
36520,0
36521,0
36522,0
36523,1
36524,1
36525,0
36526,1
36527,1
36528,1
36529,0
36530,1
36531,0
36532,0
36533,0
36534,0
36535,0
36536,1
36537,0
36538,0
36539,0
36540,0
36541,0
36542,0
36543,1
36544,0
36545,0
36546,1
36547,1
36548,0
36549,1
36550,0
36551,1
36552,0
36553,0
36554,0
36555,1
36556,0
36557,0
36558,0
36559,0
36560,1
36561,1
36562,0
36563,0
36564,0
36565,0
36566,1
36567,0
36568,0
36569,0
36570,0
36571,0
36572,0
36573,1
36574,0
36575,0
36576,0
36577,1
36578,1
36579,0
36580,0
36581,1
36582,0
36583,0
36584,1
36585,1
36586,0
36587,0
36588,0
36589,0
36590,1
36591,1
36592,1
36593,0
36594,0
36595,0
36596,1
36597,0
36598,0
36599,0
36600,0
36601,0
36602,1
36603,0
36604,0
36605,0
36606,0
36607,1
36608,0
36609,0
36610,1
36611,0
36612,0
36613,1
36614,0
36615,0
36616,0
36617,0
36618,1
36619,0
36620,0
36621,0
36622,0
36623,1
36624,0
36625,0
36626,1
36627,1
36628,0
36629,0
36630,0
36631,0
36632,0
36633,1
36634,1
36635,0
36636,0
36637,0
36638,0
36639,0
36640,0
36641,0
36642,0
36643,0
36644,0
36645,0
36646,0
36647,1
36648,0
36649,0
36650,0
36651,1
36652,1
36653,0
36654,1
36655,0
36656,1
36657,0
36658,1
36659,0
36660,0
36661,0
36662,0
36663,0
36664,0
36665,0
36666,1
36667,0
36668,0
36669,0
36670,0
36671,0
36672,0
36673,0
36674,0
36675,0
36676,0
36677,1
36678,0
36679,0
36680,0
36681,0
36682,0
36683,0
36684,0
36685,0
36686,1
36687,0
36688,0
36689,0
36690,1
36691,0
36692,1
36693,0
36694,0
36695,0
36696,1
36697,0
36698,0
36699,1
36700,1
36701,0
36702,0
36703,0
36704,0
36705,0
36706,0
36707,0
36708,0
36709,0
36710,0
36711,0
36712,1
36713,0
36714,0
36715,0
36716,1
36717,0
36718,0
36719,0
36720,0
36721,1
36722,1
36723,1
36724,0
36725,1
36726,0
36727,0
36728,1
36729,0
36730,0
36731,0
36732,0
36733,0
36734,0
36735,1
36736,0
36737,0
36738,0
36739,0
36740,0
36741,0
36742,0
36743,0
36744,0
36745,0
36746,1
36747,0
36748,0
36749,0
36750,0
36751,0
36752,0
36753,0
36754,1
36755,0
36756,0
36757,0
36758,0
36759,0
36760,0
36761,0
36762,0
36763,1
36764,1
36765,0
36766,0
36767,1
36768,0
36769,0
36770,1
36771,0
36772,1
36773,1
36774,0
36775,0
36776,0
36777,0
36778,0
36779,0
36780,0
36781,1
36782,0
36783,0
36784,0
36785,0
36786,0
36787,0
36788,0
36789,0
36790,0
36791,0
36792,0
36793,1
36794,0
36795,0
36796,0
36797,0
36798,0
36799,0
36800,1
36801,1
36802,0
36803,0
36804,0
36805,0
36806,0
36807,0
36808,0
36809,0
36810,0
36811,0
36812,0
36813,0
36814,0
36815,0
36816,0
36817,0
36818,1
36819,0
36820,0
36821,0
36822,0
36823,1
36824,0
36825,0
36826,0
36827,0
36828,0
36829,0
36830,0
36831,1
36832,1
36833,0
36834,0
36835,0
36836,0
36837,1
36838,0
36839,1
36840,1
36841,1
36842,0
36843,0
36844,0
36845,0
36846,0
36847,1
36848,0
36849,1
36850,0
36851,0
36852,0
36853,0
36854,1
36855,0
36856,0
36857,0
36858,0
36859,0
36860,0
36861,0
36862,1
36863,1
36864,0
36865,0
36866,0
36867,0
36868,0
36869,0
36870,0
36871,0
36872,0
36873,0
36874,0
36875,1
36876,0
36877,1
36878,1
36879,0
36880,1
36881,0
36882,1
36883,0
36884,0
36885,0
36886,0
36887,0
36888,0
36889,0
36890,0
36891,1
36892,0
36893,1
36894,0
36895,0
36896,0
36897,0
36898,0
36899,0
36900,1
36901,0
36902,1
36903,0
36904,1
36905,1
36906,0
36907,0
36908,0
36909,0
36910,0
36911,0
36912,1
36913,0
36914,0
36915,0
36916,0
36917,0
36918,0
36919,0
36920,1
36921,0
36922,1
36923,0
36924,0
36925,0
36926,0
36927,0
36928,0
36929,0
36930,0
36931,0
36932,0
36933,1
36934,0
36935,0
36936,0
36937,0
36938,0
36939,1
36940,0
36941,1
36942,1
36943,0
36944,1
36945,0
36946,1
36947,1
36948,0
36949,0
36950,1
36951,0
36952,0
36953,0
36954,0
36955,1
36956,0
36957,0
36958,0
36959,0
36960,0
36961,0
36962,0
36963,0
36964,0
36965,0
36966,0
36967,0
36968,1
36969,0
36970,0
36971,0
36972,1
36973,0
36974,0
36975,0
36976,0
36977,0
36978,0
36979,0
36980,1
36981,0
36982,0
36983,0
36984,0
36985,1
36986,0
36987,1
36988,0
36989,0
36990,1
36991,0
36992,0
36993,0
36994,0
36995,0
36996,0
36997,0
36998,0
36999,1
37000,0
37001,1
37002,0
37003,1
37004,0
37005,0
37006,0
37007,0
37008,0
37009,0
37010,0
37011,0
37012,0
37013,0
37014,0
37015,0
37016,0
37017,0
37018,0
37019,0
37020,0
37021,0
37022,0
37023,0
37024,1
37025,1
37026,0
37027,1
37028,1
37029,0
37030,0
37031,0
37032,0
37033,0
37034,0
37035,0
37036,0
37037,0
37038,0
37039,0
37040,1
37041,0
37042,1
37043,0
37044,1
37045,0
37046,0
37047,0
37048,0
37049,0
37050,0
37051,0
37052,0
37053,0
37054,1
37055,0
37056,0
37057,0
37058,0
37059,1
37060,0
37061,1
37062,0
37063,0
37064,0
37065,0
37066,0
37067,1
37068,0
37069,0
37070,0
37071,0
37072,0
37073,0
37074,0
37075,1
37076,0
37077,0
37078,0
37079,1
37080,0
37081,0
37082,0
37083,0
37084,0
37085,0
37086,1
37087,0
37088,0
37089,0
37090,0
37091,0
37092,0
37093,1
37094,0
37095,0
37096,0
37097,0
37098,0
37099,0
37100,0
37101,1
37102,1
37103,0
37104,0
37105,1
37106,0
37107,0
37108,0
37109,0
37110,0
37111,0
37112,0
37113,0
37114,0
37115,1
37116,0
37117,0
37118,0
37119,1
37120,0
37121,1
37122,0
37123,0
37124,0
37125,0
37126,0
37127,1
37128,0
37129,0
37130,0
37131,0
37132,1
37133,0
37134,0
37135,0
37136,0
37137,0
37138,0
37139,1
37140,0
37141,0
37142,0
37143,0
37144,0
37145,1
37146,0
37147,0
37148,1
37149,0
37150,0
37151,1
37152,0
37153,1
37154,1
37155,0
37156,0
37157,0
37158,0
37159,0
37160,0
37161,0
37162,1
37163,0
37164,1
37165,0
37166,1
37167,0
37168,0
37169,0
37170,0
37171,0
37172,1
37173,0
37174,0
37175,0
37176,0
37177,1
37178,0
37179,0
37180,0
37181,0
37182,0
37183,0
37184,1
37185,0
37186,0
37187,0
37188,1
37189,0
37190,0
37191,0
37192,1
37193,0
37194,0
37195,0
37196,0
37197,0
37198,0
37199,1
37200,0
37201,0
37202,0
37203,0
37204,1
37205,0
37206,0
37207,0
37208,0
37209,0
37210,1
37211,1
37212,0
37213,1
37214,0
37215,1
37216,0
37217,0
37218,1
37219,0
37220,0
37221,1
37222,0
37223,0
37224,0
37225,0
37226,0
37227,0
37228,0
37229,0
37230,0
37231,0
37232,1
37233,1
37234,1
37235,0
37236,0
37237,1
37238,0
37239,0
37240,0
37241,1
37242,0
37243,0
37244,0
37245,0
37246,0
37247,0
37248,0
37249,0
37250,0
37251,0
37252,0
37253,0
37254,0
37255,0
37256,0
37257,0
37258,1
37259,1
37260,1
37261,0
37262,0
37263,1
37264,0
37265,0
37266,0
37267,0
37268,0
37269,0
37270,0
37271,0
37272,0
37273,0
37274,0
37275,1
37276,1
37277,0
37278,1
37279,0
37280,0
37281,1
37282,0
37283,0
37284,0
37285,0
37286,0
37287,0
37288,0
37289,0
37290,0
37291,0
37292,1
37293,0
37294,0
37295,0
37296,0
37297,0
37298,0
37299,0
37300,0
37301,1
37302,0
37303,0
37304,0
37305,0
37306,0
37307,0
37308,0
37309,1
37310,0
37311,0
37312,0
37313,0
37314,0
37315,0
37316,0
37317,0
37318,0
37319,0
37320,0
37321,0
37322,0
37323,0
37324,0
37325,0
37326,0
37327,0
37328,1
37329,0
37330,0
37331,0
37332,0
37333,0
37334,1
37335,1
37336,0
37337,0
37338,0
37339,0
37340,1
37341,0
37342,0
37343,1
37344,1
37345,0
37346,1
37347,0
37348,0
37349,1
37350,0
37351,0
37352,0
37353,1
37354,0
37355,0
37356,0
37357,0
37358,0
37359,0
37360,0
37361,0
37362,0
37363,0
37364,0
37365,0
37366,1
37367,1
37368,0
37369,0
37370,0
37371,1
37372,0
37373,0
37374,0
37375,0
37376,0
37377,1
37378,0
37379,0
37380,0
37381,0
37382,0
37383,0
37384,0
37385,0
37386,0
37387,0
37388,0
37389,0
37390,0
37391,1
37392,0
37393,0
37394,0
37395,1
37396,1
37397,0
37398,0
37399,0
37400,1
37401,1
37402,0
37403,0
37404,1
37405,0
37406,1
37407,0
37408,0
37409,0
37410,1
37411,1
37412,0
37413,0
37414,0
37415,0
37416,1
37417,1
37418,0
37419,1
37420,0
37421,0
37422,0
37423,0
37424,0
37425,1
37426,0
37427,0
37428,1
37429,0
37430,1
37431,1
37432,0
37433,0
37434,1
37435,1
37436,0
37437,0
37438,0
37439,0
37440,0
37441,0
37442,0
37443,1
37444,0
37445,1
37446,1
37447,0
37448,0
37449,0
37450,0
37451,0
37452,0
37453,1
37454,1
37455,1
37456,0
37457,0
37458,0
37459,0
37460,0
37461,1
37462,1
37463,1
37464,0
37465,0
37466,0
37467,0
37468,0
37469,0
37470,1
37471,0
37472,0
37473,0
37474,0
37475,0
37476,0
37477,0
37478,0
37479,0
37480,1
37481,1
37482,0
37483,1
37484,0
37485,0
37486,0
37487,0
37488,1
37489,0
37490,1
37491,0
37492,0
37493,0
37494,1
37495,0
37496,0
37497,0
37498,0
37499,1
37500,1
37501,0
37502,0
37503,0
37504,1
37505,1
37506,1
37507,0
37508,0
37509,0
37510,1
37511,0
37512,1
37513,0
37514,1
37515,0
37516,0
37517,1
37518,0
37519,0
37520,0
37521,0
37522,0
37523,0
37524,0
37525,0
37526,0
37527,0
37528,0
37529,0
37530,0
37531,0
37532,0
37533,0
37534,0
37535,1
37536,0
37537,0
37538,0
37539,0
37540,0
37541,1
37542,1
37543,0
37544,0
37545,0
37546,0
37547,0
37548,0
37549,0
37550,1
37551,0
37552,0
37553,1
37554,0
37555,0
37556,1
37557,0
37558,0
37559,0
37560,1
37561,1
37562,1
37563,0
37564,1
37565,1
37566,0
37567,0
37568,0
37569,1
37570,0
37571,1
37572,0
37573,0
37574,0
37575,1
37576,0
37577,0
37578,1
37579,0
37580,0
37581,0
37582,0
37583,0
37584,0
37585,0
37586,1
37587,0
37588,1
37589,1
37590,0
37591,0
37592,0
37593,0
37594,0
37595,0
37596,0
37597,0
37598,0
37599,1
37600,0
37601,0
37602,0
37603,1
37604,1
37605,0
37606,0
37607,1
37608,0
37609,0
37610,0
37611,0
37612,0
37613,1
37614,0
37615,0
37616,0
37617,0
37618,0
37619,1
37620,1
37621,0
37622,1
37623,0
37624,0
37625,0
37626,0
37627,0
37628,0
37629,0
37630,1
37631,0
37632,0
37633,0
37634,0
37635,0
37636,0
37637,0
37638,1
37639,0
37640,0
37641,0
37642,1
37643,1
37644,1
37645,1
37646,0
37647,0
37648,0
37649,0
37650,0
37651,1
37652,0
37653,0
37654,0
37655,1
37656,1
37657,0
37658,0
37659,0
37660,0
37661,0
37662,0
37663,0
37664,0
37665,0
37666,0
37667,0
37668,0
37669,0
37670,0
37671,1
37672,0
37673,0
37674,0
37675,0
37676,1
37677,0
37678,0
37679,0
37680,1
37681,0
37682,0
37683,0
37684,0
37685,1
37686,0
37687,0
37688,0
37689,0
37690,0
37691,0
37692,0
37693,0
37694,0
37695,1
37696,0
37697,0
37698,0
37699,1
37700,0
37701,1
37702,0
37703,1
37704,1
37705,1
37706,0
37707,0
37708,0
37709,0
37710,1
37711,0
37712,1
37713,0
37714,0
37715,0
37716,1
37717,0
37718,0
37719,1
37720,0
37721,0
37722,1
37723,0
37724,1
37725,0
37726,0
37727,1
37728,0
37729,0
37730,0
37731,0
37732,0
37733,0
37734,0
37735,0
37736,0
37737,1
37738,0
37739,0
37740,1
37741,0
37742,0
37743,1
37744,0
37745,0
37746,1
37747,0
37748,0
37749,1
37750,0
37751,0
37752,1
37753,1
37754,0
37755,1
37756,0
37757,0
37758,1
37759,0
37760,0
37761,1
37762,0
37763,1
37764,0
37765,0
37766,0
37767,1
37768,1
37769,1
37770,0
37771,0
37772,0
37773,1
37774,0
37775,0
37776,1
37777,0
37778,0
37779,0
37780,0
37781,0
37782,0
37783,0
37784,0
37785,1
37786,0
37787,1
37788,1
37789,0
37790,1
37791,0
37792,0
37793,1
37794,0
37795,0
37796,0
37797,1
37798,0
37799,1
37800,0
37801,1
37802,0
37803,0
37804,1
37805,0
37806,0
37807,0
37808,0
37809,1
37810,1
37811,0
37812,1
37813,0
37814,0
37815,0
37816,0
37817,0
37818,0
37819,1
37820,1
37821,1
37822,0
37823,0
37824,0
37825,0
37826,1
37827,1
37828,1
37829,1
37830,1
37831,0
37832,0
37833,1
37834,0
37835,0
37836,0
37837,0
37838,0
37839,0
37840,0
37841,0
37842,0
37843,1
37844,0
37845,0
37846,0
37847,0
37848,0
37849,1
37850,0
37851,0
37852,0
37853,0
37854,0
37855,0
37856,0
37857,1
37858,0
37859,0
37860,0
37861,0
37862,0
37863,0
37864,0
37865,0
37866,0
37867,0
37868,0
37869,1
37870,0
37871,0
37872,0
37873,1
37874,0
37875,0
37876,0
37877,1
37878,1
37879,0
37880,1
37881,1
37882,0
37883,0
37884,1
37885,0
37886,0
37887,1
37888,0
37889,0
37890,1
37891,0
37892,0
37893,0
37894,0
37895,0
37896,0
37897,0
37898,0
37899,0
37900,0
37901,0
37902,0
37903,0
37904,0
37905,1
37906,0
37907,0
37908,0
37909,0
37910,0
37911,0
37912,0
37913,0
37914,0
37915,0
37916,0
37917,0
37918,1
37919,0
37920,1
37921,0
37922,0
37923,0
37924,0
37925,1
37926,0
37927,1
37928,1
37929,1
37930,0
37931,0
37932,0
37933,0
37934,0
37935,0
37936,1
37937,1
37938,0
37939,1
37940,0
37941,0
37942,0
37943,0
37944,0
37945,0
37946,0
37947,0
37948,0
37949,0
37950,0
37951,0
37952,0
37953,0
37954,1
37955,0
37956,0
37957,0
37958,0
37959,0
37960,0
37961,0
37962,1
37963,0
37964,0
37965,0
37966,1
37967,0
37968,0
37969,0
37970,0
37971,0
37972,0
37973,0
37974,0
37975,0
37976,0
37977,0
37978,0
37979,1
37980,0
37981,0
37982,1
37983,1
37984,1
37985,0
37986,0
37987,0
37988,1
37989,1
37990,0
37991,1
37992,1
37993,0
37994,0
37995,0
37996,0
37997,1
37998,1
37999,1
38000,0
38001,0
38002,0
38003,1
38004,0
38005,0
38006,0
38007,0
38008,0
38009,1
38010,0
38011,1
38012,0
38013,0
38014,0
38015,0
38016,0
38017,0
38018,1
38019,0
38020,0
38021,0
38022,0
38023,0
38024,0
38025,1
38026,0
38027,0
38028,0
38029,1
38030,0
38031,0
38032,0
38033,1
38034,1
38035,0
38036,1
38037,0
38038,0
38039,1
38040,0
38041,1
38042,0
38043,0
38044,0
38045,0
38046,0
38047,1
38048,0
38049,0
38050,0
38051,0
38052,0
38053,0
38054,0
38055,1
38056,1
38057,0
38058,0
38059,0
38060,0
38061,1
38062,0
38063,0
38064,0
38065,1
38066,0
38067,0
38068,1
38069,0
38070,0
38071,0
38072,1
38073,0
38074,0
38075,0
38076,1
38077,0
38078,0
38079,1
38080,0
38081,0
38082,0
38083,0
38084,1
38085,0
38086,1
38087,0
38088,0
38089,0
38090,1
38091,0
38092,0
38093,1
38094,0
38095,0
38096,1
38097,1
38098,0
38099,0
38100,0
38101,1
38102,0
38103,0
38104,0
38105,0
38106,1
38107,0
38108,0
38109,0
38110,0
38111,0
38112,1
38113,0
38114,0
38115,0
38116,0
38117,0
38118,0
38119,1
38120,0
38121,0
38122,1
38123,0
38124,0
38125,0
38126,0
38127,0
38128,0
38129,0
38130,1
38131,1
38132,0
38133,0
38134,0
38135,0
38136,0
38137,0
38138,0
38139,0
38140,0
38141,0
38142,0
38143,0
38144,0
38145,0
38146,0
38147,0
38148,0
38149,0
38150,0
38151,1
38152,0
38153,1
38154,0
38155,0
